title,release_year,runtime_minutes,imdb_rating,Meta_score,No_of_Votes,Genre
Boyz n the Hood,1991,112,7.8,76,126082,"Crime, Drama"
Night on Earth,1991,129,7.8,68,55362,"Comedy, Drama"
Lat sau san taam,1992,128,7.8,,46700,"Action, Crime, Thriller"
What's Eating Gilbert Grape,1993,118,7.8,73,215034,Drama
Naked,1993,132,7.8,84,34635,"Comedy, Drama"
The Fugitive,1993,130,7.8,87,267684,"Action, Crime, Drama"
A Bronx Tale,1993,121,7.8,80,128171,"Crime, Drama, Romance"
The Remains of the Day,1993,134,7.8,84,66065,"Drama, Romance"
Batman: Mask of the Phantasm,1993,76,7.8,,43690,"Animation, Action, Crime"
The Sandlot,1993,101,7.8,55,78963,"Comedy, Drama, Family"
Tombstone,1993,130,7.8,50,126871,"Action, Biography, Drama"
Ed Wood,1994,127,7.8,70,164937,"Biography, Comedy, Drama"
Breaking the Waves,1996,159,7.8,76,62428,Drama
Titanic,1997,194,7.8,75,1046089,"Drama, Romance"
Hana-bi,1997,103,7.8,,27712,"Crime, Drama, Romance"
Gattaca,1997,106,7.8,64,280845,"Drama, Sci-Fi, Thriller"
The Game,1997,129,7.8,61,345096,"Action, Drama, Mystery"
Todo sobre mi madre,1999,101,7.8,87,89058,Drama
The Boondock Saints,1999,108,7.8,44,227143,"Action, Crime, Thriller"
October Sky,1999,108,7.8,71,82855,"Biography, Drama, Family"
The Insider,1999,157,7.8,84,159886,"Biography, Drama, Thriller"
Cast Away,2000,143,7.8,73,524235,"Adventure, Drama, Romance"
Gongdong gyeongbi guyeok JSA,2000,110,7.8,58,26518,"Action, Drama, Thriller"
Remember the Titans,2000,113,7.8,48,198089,"Biography, Drama, Sport"
Wo hu cang long,2000,120,7.8,94,253228,"Action, Adventure, Fantasy"
Shrek,2001,90,7.8,84,613941,"Animation, Adventure, Comedy"
Waking Life,2001,99,7.8,83,60684,"Animation, Drama, Fantasy"
Lilja 4-ever,2002,109,7.8,82,42673,"Crime, Drama"
The Count of Monte Cristo,2002,131,7.8,61,129022,"Action, Adventure, Drama"
Ondskan,2003,113,7.8,61,35682,Drama
Tôkyô goddofâzâzu,2003,90,7.8,73,31658,"Animation, Adventure, Comedy"
Les triplettes de Belleville,2003,80,7.8,91,50622,"Animation, Comedy, Drama"
The Notebook,2004,123,7.8,53,520284,"Drama, Romance"
Veer-Zaara,2004,192,7.8,67,49050,"Drama, Family, Musical"
Diarios de motocicleta,2004,126,7.8,75,96703,"Adventure, Biography, Drama"
Serenity,2005,119,7.8,74,283310,"Action, Adventure, Sci-Fi"
Walk the Line,2005,136,7.8,72,234207,"Biography, Drama, Music"
Adams æbler,2005,94,7.8,51,45717,"Comedy, Crime, Drama"
The World's Fastest Indian,2005,127,7.8,68,51980,"Biography, Drama, Sport"
Pride & Prejudice,2005,129,7.8,82,258924,"Drama, Romance"
Apocalypto,2006,139,7.8,68,291018,"Action, Adventure, Drama"
Little Miss Sunshine,2006,101,7.8,80,439856,"Comedy, Drama"
Hot Fuzz,2007,121,7.8,81,463466,"Action, Comedy, Mystery"
Atonement,2007,123,7.8,85,251370,"Drama, Mystery, Romance"
American Gangster,2007,157,7.8,76,392449,"Biography, Crime, Drama"
Auf der anderen Seite,2007,122,7.8,85,30827,Drama
Once,2007,86,7.8,88,110656,"Drama, Music, Romance"
The Boy in the Striped Pyjamas,2008,94,7.8,55,190748,"Drama, History, War"
Chugyeokja,2008,125,7.8,64,58468,"Action, Crime, Thriller"
Taken,2008,90,7.8,51,564791,"Action, Thriller"
The Curious Case of Benjamin Button,2008,166,7.8,70,589160,"Drama, Fantasy, Romance"
Avatar,2009,162,7.8,83,1118998,"Action, Adventure, Fantasy"
Madeo,2009,129,7.8,79,52758,"Crime, Drama, Mystery"
Män som hatar kvinnor,2009,152,7.8,76,208994,"Crime, Drama, Mystery"
Mr. Nobody,2009,141,7.8,63,216421,"Drama, Fantasy, Romance"
Das weiße Band - Eine deutsche Kindergeschichte,2009,144,7.8,82,68715,"Drama, History, Mystery"
Kokuhaku,2010,106,7.8,,35713,"Drama, Thriller"
The Fighter,2010,116,7.8,79,340584,"Biography, Drama, Sport"
Ang-ma-reul bo-at-da,2010,144,7.8,67,111252,"Action, Crime, Drama"
Ajeossi,2010,119,7.8,,62848,"Action, Crime, Drama"
The Girl with the Dragon Tattoo,2011,158,7.8,71,423010,"Crime, Drama, Mystery"
Drive,2011,100,7.8,78,571571,"Crime, Drama"
Vicky Donor,2012,126,7.8,,39710,"Comedy, Romance"
English Vinglish,2012,134,7.8,,33618,"Comedy, Drama, Family"
Moonrise Kingdom,2012,94,7.8,84,318789,"Comedy, Drama, Romance"
The Hobbit: An Unexpected Journey,2012,169,7.8,58,757377,"Adventure, Fantasy"
La grande bellezza,2013,141,7.8,86,81125,Drama
The Lunchbox,2013,104,7.8,76,50523,"Drama, Romance"
About Time,2013,123,7.8,55,303032,"Comedy, Drama, Fantasy"
La migliore offerta,2013,131,7.8,49,108399,"Crime, Drama, Mystery"
Le passé,2013,130,7.8,85,45002,"Drama, Mystery"
The Hobbit: The Desolation of Smaug,2013,161,7.8,66,601408,"Adventure, Fantasy"
Kaze tachinu,2013,126,7.8,83,73690,"Animation, Biography, Drama"
Captain Phillips,2013,134,7.8,82,421244,"Adventure, Biography, Crime"
Pride,2014,119,7.8,79,51841,"Biography, Comedy, Drama"
How to Train Your Dragon 2,2014,102,7.8,76,305611,"Animation, Action, Adventure"
Big Hero 6,2014,102,7.8,74,410983,"Animation, Action, Adventure"
The Big Short,2015,130,7.8,81,362942,"Biography, Comedy, Drama"
Under sandet,2015,100,7.8,75,35539,"Drama, History, War"
The Hateful Eight,2015,168,7.8,68,517059,"Crime, Drama, Mystery"
Straight Outta Compton,2015,147,7.8,72,179264,"Biography, Drama, History"
Manchester by the Sea,2016,137,7.8,96,246963,Drama
Rogue One,2016,133,7.8,65,556608,"Action, Adventure, Sci-Fi"
Forushande,2016,124,7.8,85,51240,Drama
Kubo and the Two Strings,2016,101,7.8,84,118035,"Animation, Action, Adventure"
Hidden Figures,2016,127,7.8,74,200876,"Biography, Drama, History"
M.S. Dhoni: The Untold Story,2016,184,7.8,,40416,"Biography, Drama, Sport"
Captain America: Civil War,2016,147,7.8,75,663649,"Action, Adventure, Sci-Fi"
Udta Punjab,2016,148,7.8,,27175,"Action, Crime, Drama"
Perfetti sconosciuti,2016,96,7.8,,57168,"Comedy, Drama"
Dunkirk,2017,106,7.8,94,555092,"Action, Drama, History"
Paddington 2,2017,103,7.8,88,61594,"Adventure, Comedy, Family"
Loving Vincent,2017,94,7.8,62,50778,"Animation, Biography, Crime"
Raazi,2018,138,7.8,,25344,"Action, Drama, Thriller"
Toy Story 4,2019,100,7.8,84,203177,"Animation, Adventure, Comedy"
Sound of Metal,2019,120,7.8,81,27187,"Drama, Music"
Little Women,2019,135,7.8,91,143250,"Drama, Romance"
The Gentlemen,2019,113,7.8,51,237392,"Action, Comedy, Crime"
The Trial of the Chicago 7,2020,129,7.8,77,89896,"Drama, History, Thriller"
Druk,2020,117,7.8,81,33931,"Comedy, Drama"
Nosferatu,1922,94,7.9,,88794,"Fantasy, Horror"
Freaks,1932,64,7.9,80,42117,"Drama, Horror"
King Kong,1933,100,7.9,90,78991,"Adventure, Horror, Sci-Fi"
A Night at the Opera,1935,96,7.9,,30580,"Comedy, Music, Musical"
The Adventures of Robin Hood,1938,102,7.9,97,47175,"Action, Adventure, Romance"
The Philadelphia Story,1940,112,7.9,96,63550,"Comedy, Romance"
His Girl Friday,1940,92,7.9,,53667,"Comedy, Drama, Romance"
The Lost Weekend,1945,101,7.9,,33549,"Drama, Film-Noir"
Notorious,1946,102,7.9,100,92306,"Drama, Film-Noir, Romance"
The Big Sleep,1946,114,7.9,,78796,"Crime, Film-Noir, Mystery"
Miracle on 34th Street,1947,96,7.9,88,41625,"Comedy, Drama, Family"
Harvey,1950,104,7.9,,52573,"Comedy, Drama, Fantasy"
Strangers on a Train,1951,101,7.9,88,123341,"Crime, Film-Noir, Thriller"
High Noon,1952,85,7.9,89,97222,"Drama, Thriller, Western"
East of Eden,1955,118,7.9,72,40313,Drama
The Ten Commandments,1956,220,7.9,,63560,"Adventure, Drama"
The Searchers,1956,119,7.9,94,80316,"Adventure, Drama, Western"
Hiroshima mon amour,1959,90,7.9,,28421,"Drama, Romance"
Spartacus,1960,197,7.9,87,124339,"Adventure, Biography, Drama"
L'avventura,1960,144,7.9,,26542,"Drama, Mystery"
The Manchurian Candidate,1962,126,7.9,94,71122,"Drama, Thriller"
Charade,1963,113,7.9,83,68689,"Comedy, Mystery, Romance"
In the Heat of the Night,1967,110,7.9,75,67804,"Crime, Drama, Mystery"
The Lion in Winter,1968,134,7.9,,29003,"Biography, Drama, History"
Night of the Living Dead,1968,96,7.9,89,116557,"Horror, Thriller"
The Wild Bunch,1969,145,7.9,97,77401,"Action, Adventure, Western"
Patton,1970,172,7.9,91,93741,"Biography, Drama, War"
Harold and Maude,1971,91,7.9,62,70826,"Comedy, Drama, Romance"
"Aguirre, der Zorn Gottes",1972,95,7.9,,52397,"Action, Adventure, Biography"
Le charme discret de la bourgeoisie,1972,102,7.9,93,38737,Comedy
La montaña sagrada,1973,114,7.9,76,37183,"Adventure, Drama, Fantasy"
Amarcord,1973,123,7.9,,39897,"Comedy, Drama, Family"
All the President's Men,1976,138,7.9,84,103031,"Biography, Drama, History"
Dawn of the Dead,1978,127,7.9,71,111512,"Action, Adventure, Horror"
Manhattan,1979,96,7.9,83,131436,"Comedy, Drama, Romance"
All That Jazz,1979,123,7.9,72,28223,"Drama, Music, Musical"
The Blues Brothers,1980,133,7.9,60,183182,"Action, Adventure, Comedy"
A Christmas Story,1983,93,7.9,77,132947,"Comedy, Family"
This Is Spinal Tap,1984,82,7.9,92,128812,"Comedy, Music"
Brazil,1985,132,7.9,84,187567,"Drama, Sci-Fi"
Hannah and Her Sisters,1986,107,7.9,90,67176,"Comedy, Drama"
The Untouchables,1987,119,7.9,79,281842,"Crime, Drama, Thriller"
Crimes and Misdemeanors,1989,104,7.9,77,54670,"Comedy, Drama"
My Left Foot: The Story of Christy Brown,1989,103,7.9,97,68076,"Biography, Drama"
Edward Scissorhands,1990,105,7.9,74,447368,"Drama, Fantasy, Romance"
Jûbê ninpûchô,1993,94,7.9,,34529,"Animation, Action, Adventure"
Carlito's Way,1993,144,7.9,65,201000,"Crime, Drama, Thriller"
True Romance,1993,119,7.9,59,206918,"Crime, Drama, Romance"
Trois couleurs: Bleu,1993,94,7.9,85,89836,"Drama, Music, Mystery"
Once Were Warriors,1994,102,7.9,77,31590,"Crime, Drama"
Mimi wo sumaseba,1995,111,7.9,75,51943,"Animation, Drama, Family"
Boogie Nights,1997,155,7.9,85,239473,Drama
Toy Story 2,1999,92,7.9,88,527512,"Animation, Adventure, Comedy"
Nueve reinas,2000,114,7.9,80,49721,"Crime, Drama, Thriller"
Almost Famous,2000,122,7.9,90,252586,"Adventure, Comedy, Drama"
No Man's Land,2001,98,7.9,84,44618,"Comedy, Drama, War"
Mulholland Dr.,2001,147,7.9,85,322031,"Drama, Mystery, Thriller"
Cowboy Bebop: Tengoku no tobira,2001,115,7.9,61,42897,"Animation, Action, Crime"
The Bourne Identity,2002,119,7.9,68,508771,"Action, Mystery, Thriller"
Hable con ella,2002,112,7.9,86,104691,"Drama, Mystery, Romance"
Ying xiong,2002,120,7.9,85,173999,"Action, Adventure, History"
Mystic River,2003,138,7.9,84,419420,"Crime, Drama, Mystery"
Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,552493,"Adventure, Family, Fantasy"
Gegen die Wand,2004,121,7.9,78,51325,"Drama, Romance"
Shaun of the Dead,2004,99,7.9,76,512249,"Comedy, Horror"
Les choristes,2004,97,7.9,56,57430,"Drama, Music"
C.R.A.Z.Y.,2005,129,7.9,81,31476,"Comedy, Drama"
Letters from Iwo Jima,2006,141,7.9,89,154011,"Action, Adventure, Drama"
The Fall,2006,117,7.9,64,107290,"Adventure, Drama, Fantasy"
Children of Men,2006,109,7.9,84,465113,"Adventure, Drama, Sci-Fi"
The Man from Earth,2007,87,7.9,,174125,"Drama, Fantasy, Mystery"
Jab We Met,2007,138,7.9,,47720,"Comedy, Drama, Romance"
"4 luni, 3 saptamâni si 2 zile",2007,113,7.9,97,56625,Drama
Låt den rätte komma in,2008,114,7.9,82,205609,"Crime, Drama, Fantasy"
Iron Man,2008,126,7.9,79,939644,"Action, Adventure, Sci-Fi"
In Bruges,2008,107,7.9,67,390334,"Comedy, Crime, Drama"
The Wrestler,2008,109,7.9,80,289415,"Drama, Sport"
Un prophète,2009,155,7.9,90,93560,"Crime, Drama"
Moon,2009,97,7.9,67,335152,"Drama, Mystery, Sci-Fi"
District 9,2009,112,7.9,81,638202,"Action, Sci-Fi, Thriller"
Fantastic Mr. Fox,2009,87,7.9,83,199696,"Animation, Adventure, Comedy"
Star Trek,2009,127,7.9,82,577336,"Action, Adventure, Sci-Fi"
The Artist,2011,100,7.9,89,230624,"Comedy, Drama, Romance"
Bir Zamanlar Anadolu'da,2011,157,7.9,82,41995,"Crime, Drama"
Amour,2012,127,7.9,94,93090,"Drama, Romance"
Life of Pi,2012,127,7.9,79,580708,"Adventure, Drama, Fantasy"
Before Midnight,2013,109,7.9,94,141457,"Drama, Romance"
X-Men: Days of Future Past,2014,132,7.9,75,659763,"Action, Adventure, Sci-Fi"
Nightcrawler,2014,117,7.9,76,466134,"Crime, Drama, Thriller"
Boyhood,2014,165,7.9,100,335533,Drama
Edge of Tomorrow,2014,113,7.9,71,600004,"Action, Adventure, Sci-Fi"
Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80,860823,"Action, Adventure, Sci-Fi"
Sing Street,2016,106,7.9,79,85109,"Comedy, Drama, Music"
Captain Fantastic,2016,118,7.9,72,189400,"Comedy, Drama"
Arrival,2016,116,7.9,81,594181,"Drama, Sci-Fi"
Hunt for the Wilderpeople,2016,101,7.9,81,111483,"Adventure, Comedy, Drama"
"I, Daniel Blake",2016,100,7.9,78,53818,Drama
Thor: Ragnarok,2017,130,7.9,74,587775,"Action, Adventure, Comedy"
Call Me by Your Name,2017,132,7.9,93,212651,"Drama, Romance"
Isle of Dogs,2018,101,7.9,82,139114,"Animation, Adventure, Comedy"
Manbiki kazoku,2018,121,7.9,93,62754,"Crime, Drama"
Knives Out,2019,130,7.9,82,454203,"Comedy, Crime, Drama"
Jojo Rabbit,2019,108,7.9,58,297918,"Comedy, Drama, War"
Marriage Story,2019,137,7.9,94,246644,"Comedy, Drama, Romance"
The Irishman,2019,209,7.9,94,324720,"Biography, Crime, Drama"
Dil Bechara,2020,101,7.9,,111478,"Comedy, Drama, Romance"
Bronenosets Potemkin,1925,75,8.0,97,53054,"Drama, History, Thriller"
All Quiet on the Western Front,1930,152,8.0,91,57318,"Drama, War"
The Thin Man,1934,91,8.0,86,26642,"Comedy, Crime, Mystery"
La règle du jeu,1939,110,8.0,,26725,"Comedy, Drama"
The Wizard of Oz,1939,102,8.0,92,371379,"Adventure, Family, Fantasy"
The Grapes of Wrath,1940,129,8.0,96,85559,"Drama, History"
The Maltese Falcon,1941,100,8.0,96,148928,"Film-Noir, Mystery"
Arsenic and Old Lace,1942,118,8.0,,65101,"Comedy, Crime, Thriller"
Laura,1944,88,8.0,,42725,"Drama, Film-Noir, Mystery"
Brief Encounter,1945,86,8.0,92,35601,"Drama, Romance"
The Best Years of Our Lives,1946,170,8.0,93,57259,"Drama, Romance, War"
Out of the Past,1947,97,8.0,,32784,"Crime, Drama, Film-Noir"
Rope,1948,80,8.0,73,129783,"Crime, Drama, Mystery"
Kind Hearts and Coronets,1949,106,8.0,,34485,"Comedy, Crime"
In a Lonely Place,1950,94,8.0,,26784,"Drama, Film-Noir, Mystery"
A Streetcar Named Desire,1951,122,8.0,97,99182,Drama
Stalag 17,1953,120,8.0,84,51046,"Comedy, Drama, War"
Roman Holiday,1953,118,8.0,78,127256,"Comedy, Romance"
La Strada,1954,108,8.0,,58314,Drama
Les diaboliques,1955,117,8.0,,61503,"Crime, Drama, Horror"
The Night of the Hunter,1955,92,8.0,99,81980,"Crime, Drama, Film-Noir"
The Killing,1956,84,8.0,91,81702,"Crime, Drama, Film-Noir"
Sweet Smell of Success,1957,96,8.0,100,28137,"Drama, Film-Noir"
Touch of Evil,1958,95,8.0,99,98431,"Crime, Drama, Film-Noir"
Cat on a Hot Tin Roof,1958,108,8.0,84,45062,Drama
Rio Bravo,1959,141,8.0,93,56305,"Action, Drama, Western"
Anatomy of a Murder,1959,161,8.0,95,59847,"Crime, Drama, Mystery"
La dolce vita,1960,174,8.0,95,66621,"Comedy, Drama"
The Hustler,1961,134,8.0,90,75067,"Drama, Sport"
Vivre sa vie: Film en douze tableaux,1962,80,8.0,,28057,Drama
8½,1963,138,8.0,91,108844,Drama
Per un pugno di dollari,1964,99,8.0,65,198219,"Action, Drama, Western"
The Sound of Music,1965,172,8.0,63,205425,"Biography, Drama, Family"
Doctor Zhivago,1965,197,8.0,69,69903,"Drama, Romance, War"
Who's Afraid of Virginia Woolf?,1966,131,8.0,75,68926,Drama
The Graduate,1967,106,8.0,83,253676,"Comedy, Drama, Romance"
Planet of the Apes,1968,112,8.0,79,165167,"Adventure, Sci-Fi"
Rosemary's Baby,1968,137,8.0,96,193674,"Drama, Horror"
Butch Cassidy and the Sundance Kid,1969,110,8.0,66,201888,"Biography, Crime, Drama"
Il conformista,1970,113,8.0,100,27067,Drama
Fiddler on the Roof,1971,181,8.0,67,39491,"Drama, Family, Musical"
The Last Picture Show,1971,118,8.0,93,42456,"Drama, Romance"
Sleuth,1972,138,8.0,,44748,"Mystery, Thriller"
Papillon,1973,151,8.0,58,121627,"Biography, Crime, Drama"
The Exorcist,1973,122,8.0,81,362393,Horror
Young Frankenstein,1974,106,8.0,80,143359,Comedy
Dog Day Afternoon,1975,125,8.0,86,235652,"Biography, Crime, Drama"
Jaws,1975,124,8.0,87,543388,"Adventure, Thriller"
Annie Hall,1977,93,8.0,92,251823,"Comedy, Romance"
Being There,1979,130,8.0,83,65625,"Comedy, Drama"
Kagemusha,1980,180,8.0,84,32195,"Drama, History, War"
Gandhi,1982,191,8.0,79,217664,"Biography, Drama, History"
The Terminator,1984,107,8.0,84,799795,"Action, Sci-Fi"
Tenkû no shiro Rapyuta,1986,125,8.0,78,150140,"Animation, Adventure, Drama"
Der Himmel über Berlin,1987,128,8.0,79,64722,"Drama, Fantasy, Romance"
The Princess Bride,1987,98,8.0,77,393899,"Adventure, Family, Fantasy"
Au revoir les enfants,1987,104,8.0,88,31163,"Drama, War"
Akira,1988,124,8.0,,164918,"Animation, Action, Sci-Fi"
Rain Man,1988,133,8.0,65,473064,Drama
Do the Right Thing,1989,120,8.0,93,89429,"Comedy, Drama"
Dances with Wolves,1990,181,8.0,72,240266,"Adventure, Drama, Western"
Beauty and the Beast,1991,84,8.0,95,417178,"Animation, Family, Fantasy"
JFK,1991,189,8.0,72,142110,"Drama, History, Thriller"
Scent of a Woman,1992,156,8.0,59,263918,Drama
Aladdin,1992,90,8.0,86,373845,"Animation, Adventure, Comedy"
Groundhog Day,1993,101,8.0,72,577991,"Comedy, Fantasy, Romance"
Bound by Honor,1993,180,8.0,47,28825,"Crime, Drama"
The Nightmare Before Christmas,1993,76,8.0,82,300208,"Animation, Family, Fantasy"
Twelve Monkeys,1995,129,8.0,74,578443,"Mystery, Sci-Fi, Thriller"
Kôkaku Kidôtai,1995,83,8.0,76,129231,"Animation, Action, Crime"
Secrets & Lies,1996,136,8.0,91,37564,"Comedy, Drama"
Sling Blade,1996,135,8.0,84,86838,Drama
Knockin' on Heaven's Door,1997,87,8.0,,27721,"Action, Crime, Comedy"
Pâfekuto burû,1997,81,8.0,,58192,"Animation, Crime, Mystery"
Festen,1998,105,8.0,82,78341,Drama
Central do Brasil,1998,110,8.0,80,36419,Drama
The Straight Story,1999,112,8.0,86,82002,"Biography, Drama"
The Iron Giant,1999,86,8.0,85,172083,"Animation, Action, Adventure"
Magnolia,1999,188,8.0,77,289742,Drama
Dancer in the Dark,2000,140,8.0,61,102285,"Crime, Drama, Musical"
Vizontele,2001,110,8.0,,33592,"Comedy, Drama"
Yeopgijeogin geunyeo,2001,137,8.0,,45403,"Comedy, Drama, Romance"
Donnie Darko,2001,113,8.0,88,740086,"Drama, Mystery, Sci-Fi"
Mou gaan dou,2002,101,8.0,75,117857,"Action, Crime, Drama"
Kal Ho Naa Ho,2003,186,8.0,54,63460,"Comedy, Drama, Musical"
Big Fish,2003,125,8.0,58,415218,"Adventure, Drama, Fantasy"
Vozvrashchenie,2003,110,8.0,82,42399,Drama
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,103,8.0,85,77520,"Drama, Romance"
Dogville,2003,178,8.0,60,137963,"Crime, Drama"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63,1015122,"Action, Adventure, Fantasy"
G.O.R.A.,2004,127,8.0,,56960,"Adventure, Comedy, Sci-Fi"
Kill Bill: Vol. 2,2004,137,8.0,83,683900,"Action, Crime, Thriller"
Bin-jip,2004,88,8.0,72,50610,"Crime, Drama, Romance"
The Incredibles,2004,115,8.0,90,657047,"Animation, Action, Adventure"
Cinderella Man,2005,144,8.0,69,176151,"Biography, Drama, History"
Sin City,2005,124,8.0,74,738512,"Crime, Thriller"
The Pursuit of Happyness,2006,117,8.0,64,448930,"Biography, Drama"
Casino Royale,2006,144,8.0,80,582239,"Action, Adventure, Thriller"
Blood Diamond,2006,143,8.0,64,499439,"Adventure, Drama, Thriller"
Le scaphandre et le papillon,2007,112,8.0,92,103284,"Biography, Drama"
The Bourne Ultimatum,2007,115,8.0,85,604694,"Action, Mystery, Thriller"
Tropa de Elite,2007,115,8.0,33,98097,"Action, Crime, Drama"
Ratatouille,2007,111,8.0,96,641645,"Animation, Adventure, Comedy"
Persepolis,2007,96,8.0,90,88656,"Animation, Biography, Drama"
Yip Man,2008,106,8.0,59,211427,"Action, Biography, Drama"
Slumdog Millionaire,2008,120,8.0,84,798882,"Drama, Romance"
Darbareye Elly,2009,119,8.0,87,45803,"Drama, Mystery"
Dev.D,2009,144,8.0,,28749,"Drama, Romance"
Nefes: Vatan Sagolsun,2009,128,8.0,,31838,"Action, Drama, Thriller"
Tropa de Elite 2: O Inimigo Agora é Outro,2010,115,8.0,71,79200,"Action, Crime, Drama"
Black Swan,2010,108,8.0,79,699673,"Drama, Thriller"
My Name Is Khan,2010,165,8.0,50,98575,Drama
The King's Speech,2010,118,8.0,88,639603,"Biography, Drama, History"
The Help,2011,146,8.0,62,428521,Drama
The Perks of Being a Wallflower,2012,103,8.0,67,462252,"Drama, Romance"
The Avengers,2012,143,8.0,69,1260806,"Action, Adventure, Sci-Fi"
Short Term 12,2013,96,8.0,82,81770,Drama
Her,2013,126,8.0,90,540772,"Drama, Romance, Sci-Fi"
Dallas Buyers Club,2013,117,8.0,80,441614,"Biography, Drama"
Kaguyahime no monogatari,2013,137,8.0,89,38746,"Animation, Adventure, Drama"
Special Chabbis,2013,144,8.0,,51069,"Crime, Drama, Thriller"
Mar adentro,2014,126,8.0,74,77554,"Biography, Drama"
Serbuan maut 2: Berandal,2014,150,8.0,71,114316,"Action, Crime, Thriller"
The Imitation Game,2014,114,8.0,73,685201,"Biography, Drama, Thriller"
Guardians of the Galaxy,2014,121,8.0,76,1043455,"Action, Adventure, Comedy"
Baby,2015,159,8.0,,52848,"Action, Crime, Thriller"
